memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_8052DE50 = .sdata:0x8052DE50; // type:object size:0x4 data:4byte
lbl_8052DE54 = .sdata:0x8052DE54; // type:object size:0x8
lbl_8052DE5C = .sdata:0x8052DE5C; // type:object size:0xC
lbl_8052DE68 = .sdata:0x8052DE68; // type:object size:0x8
lbl_8052DE70 = .sdata:0x8052DE70; // type:object size:0x8
lbl_8052DE78 = .sdata:0x8052DE78; // type:object size:0x8
lbl_8052DE80 = .sdata:0x8052DE80; // type:object size:0x8
lbl_8052DE88 = .sdata:0x8052DE88; // type:object size:0x8
lbl_8052DE90 = .sdata:0x8052DE90; // type:object size:0x8
lbl_8052DE98 = .sdata:0x8052DE98; // type:object size:0x8
lbl_8052DEA0 = .sdata:0x8052DEA0; // type:object size:0x8
lbl_8052DEA8 = .sdata:0x8052DEA8; // type:object size:0x8 data:string
lbl_8052DEB0 = .sdata:0x8052DEB0; // type:object size:0x8
lbl_8052DEB8 = .sdata:0x8052DEB8; // type:object size:0x8
lbl_8052DEC0 = .sdata:0x8052DEC0; // type:object size:0x8
lbl_8052DEC8 = .sdata:0x8052DEC8; // type:object size:0x8
lbl_8052DED0 = .sdata:0x8052DED0; // type:object size:0x8
lbl_8052DED8 = .sdata:0x8052DED8; // type:object size:0x8
lbl_8052DEE0 = .sdata:0x8052DEE0; // type:object size:0x4 align:4 data:float
lbl_8052DEE4 = .sdata:0x8052DEE4; // type:object size:0xC
lbl_8052DEF0 = .sdata:0x8052DEF0; // type:object size:0x8
lbl_8052DEF8 = .sdata:0x8052DEF8; // type:object size:0x8
lbl_8052DF00 = .sdata:0x8052DF00; // type:object size:0x8
lbl_8052DF08 = .sdata:0x8052DF08; // type:object size:0x8 data:string
lbl_8052DF10 = .sdata:0x8052DF10; // type:object size:0x8 data:string
lbl_8052DF18 = .sdata:0x8052DF18; // type:object size:0x8
lbl_8052DF20 = .sdata:0x8052DF20; // type:object size:0x8
lbl_8052DF28 = .sdata:0x8052DF28; // type:object size:0x8
lbl_8052DF30 = .sdata:0x8052DF30; // type:object size:0x8 data:string
lbl_8052DF38 = .sdata:0x8052DF38; // type:object size:0x8
lbl_8052DF40 = .sdata:0x8052DF40; // type:object size:0x8
lbl_8052DF48 = .sdata:0x8052DF48; // type:object size:0x4 data:4byte
lbl_8052DF4C = .sdata:0x8052DF4C; // type:object size:0xC
lbl_8052DF58 = .sdata:0x8052DF58; // type:object size:0x8
lbl_8052DF60 = .sdata:0x8052DF60; // type:object size:0x8
lbl_8052DF68 = .sdata:0x8052DF68; // type:object size:0x8
lbl_8052DF70 = .sdata:0x8052DF70; // type:object size:0x8
lbl_8052DF78 = .sdata:0x8052DF78; // type:object size:0x8 data:string
lbl_8052DF80 = .sdata:0x8052DF80; // type:object size:0x8
lbl_8052DF88 = .sdata:0x8052DF88; // type:object size:0x8
lbl_8052DF90 = .sdata:0x8052DF90; // type:object size:0x8
lbl_8052DF98 = .sdata:0x8052DF98; // type:object size:0x4
lbl_8052DF9C = .sdata:0x8052DF9C; // type:object size:0x4 align:4 data:float
lbl_8052DFA0 = .sdata:0x8052DFA0; // type:object size:0x4 align:4 data:float
lbl_8052DFA4 = .sdata:0x8052DFA4; // type:object size:0xC
lbl_8052DFB0 = .sdata:0x8052DFB0; // type:object size:0x8
lbl_8052DFB8 = .sdata:0x8052DFB8; // type:object size:0x8
lbl_8052DFC0 = .sdata:0x8052DFC0; // type:object size:0x8
lbl_8052DFC8 = .sdata:0x8052DFC8; // type:object size:0x8
lbl_8052DFD0 = .sdata:0x8052DFD0; // type:object size:0x8
lbl_8052DFD8 = .sdata:0x8052DFD8; // type:object size:0x8 data:string
lbl_8052DFE0 = .sdata:0x8052DFE0; // type:object size:0x8
lbl_8052DFE8 = .sdata:0x8052DFE8; // type:object size:0x4
lbl_8052DFEC = .sdata:0x8052DFEC; // type:object size:0xC
lbl_8052DFF8 = .sdata:0x8052DFF8; // type:object size:0x8 data:4byte
lbl_8052E000 = .sdata:0x8052E000; // type:object size:0x8 data:string
lbl_8052E008 = .sdata:0x8052E008; // type:object size:0x8 data:string
lbl_8052E010 = .sdata:0x8052E010; // type:object size:0x8
lbl_8052E018 = .sdata:0x8052E018; // type:object size:0x8 data:string
lbl_8052E020 = .sdata:0x8052E020; // type:object size:0x8
lbl_8052E028 = .sdata:0x8052E028; // type:object size:0x8
lbl_8052E030 = .sdata:0x8052E030; // type:object size:0x8
lbl_8052E038 = .sdata:0x8052E038; // type:object size:0x8 data:string
lbl_8052E040 = .sdata:0x8052E040; // type:object size:0x8
lbl_8052E048 = .sdata:0x8052E048; // type:object size:0x8 data:string
lbl_8052E050 = .sdata:0x8052E050; // type:object size:0x8
lbl_8052E058 = .sdata:0x8052E058; // type:object size:0x8
lbl_8052E060 = .sdata:0x8052E060; // type:object size:0x8
lbl_8052E068 = .sdata:0x8052E068; // type:object size:0x4
lbl_8052E06C = .sdata:0x8052E06C; // type:object size:0x8
lbl_8052E074 = .sdata:0x8052E074; // type:object size:0x8
lbl_8052E07C = .sdata:0x8052E07C; // type:object size:0xC
lbl_8052E088 = .sdata:0x8052E088; // type:object size:0x8
lbl_8052E090 = .sdata:0x8052E090; // type:object size:0x8
lbl_8052E098 = .sdata:0x8052E098; // type:object size:0x8
lbl_8052E0A0 = .sdata:0x8052E0A0; // type:object size:0x8
lbl_8052E0A8 = .sdata:0x8052E0A8; // type:object size:0x8
lbl_8052E0B0 = .sdata:0x8052E0B0; // type:object size:0x8
lbl_8052E0B8 = .sdata:0x8052E0B8; // type:object size:0x8
lbl_8052E0C0 = .sdata:0x8052E0C0; // type:object size:0x8
lbl_8052E0C8 = .sdata:0x8052E0C8; // type:object size:0x8
lbl_8052E0D0 = .sdata:0x8052E0D0; // type:object size:0x8
lbl_8052E0D8 = .sdata:0x8052E0D8; // type:object size:0x8
lbl_8052E0E0 = .sdata:0x8052E0E0; // type:object size:0x8
lbl_8052E0E8 = .sdata:0x8052E0E8; // type:object size:0x8
lbl_8052E0F0 = .sdata:0x8052E0F0; // type:object size:0x8
lbl_8052E0F8 = .sdata:0x8052E0F8; // type:object size:0x8
lbl_8052E100 = .sdata:0x8052E100; // type:object size:0x8
lbl_8052E108 = .sdata:0x8052E108; // type:object size:0x8
lbl_8052E110 = .sdata:0x8052E110; // type:object size:0x8
lbl_8052E118 = .sdata:0x8052E118; // type:object size:0x8
lbl_8052E120 = .sdata:0x8052E120; // type:object size:0x8
lbl_8052E128 = .sdata:0x8052E128; // type:object size:0x8
lbl_8052E130 = .sdata:0x8052E130; // type:object size:0x8
lbl_8052E138 = .sdata:0x8052E138; // type:object size:0x8
lbl_8052E140 = .sdata:0x8052E140; // type:object size:0x8
lbl_8052E148 = .sdata:0x8052E148; // type:object size:0x8
lbl_8052E150 = .sdata:0x8052E150; // type:object size:0x8 data:string
lbl_8052E158 = .sdata:0x8052E158; // type:object size:0x8
lbl_8052E160 = .sdata:0x8052E160; // type:object size:0x8 data:string
lbl_8052E168 = .sdata:0x8052E168; // type:object size:0x8
lbl_8052E170 = .sdata:0x8052E170; // type:object size:0x8
lbl_8052E178 = .sdata:0x8052E178; // type:object size:0x8
lbl_8052E180 = .sdata:0x8052E180; // type:object size:0x8 data:string
lbl_8052E188 = .sdata:0x8052E188; // type:object size:0x8
lbl_8052E190 = .sdata:0x8052E190; // type:object size:0x8 data:string
lbl_8052E198 = .sdata:0x8052E198; // type:object size:0x8
lbl_8052E1A0 = .sdata:0x8052E1A0; // type:object size:0x8 data:string
lbl_8052E1A8 = .sdata:0x8052E1A8; // type:object size:0x8
lbl_8052E1B0 = .sdata:0x8052E1B0; // type:object size:0x8
lbl_8052E1B8 = .sdata:0x8052E1B8; // type:object size:0x8
lbl_8052E1C0 = .sdata:0x8052E1C0; // type:object size:0x8
lbl_8052E1C8 = .sdata:0x8052E1C8; // type:object size:0x8
lbl_8052E1D0 = .sdata:0x8052E1D0; // type:object size:0x8
lbl_8052E1D8 = .sdata:0x8052E1D8; // type:object size:0x8
lbl_8052E1E0 = .sdata:0x8052E1E0; // type:object size:0x8
lbl_8052E1E8 = .sdata:0x8052E1E8; // type:object size:0x8
lbl_8052E1F0 = .sdata:0x8052E1F0; // type:object size:0x8 data:string
lbl_8052E1F8 = .sdata:0x8052E1F8; // type:object size:0x8
lbl_8052E200 = .sdata:0x8052E200; // type:object size:0x4 align:4 data:float
lbl_8052E204 = .sdata:0x8052E204; // type:object size:0x4 align:4 data:float
lbl_8052E208 = .sdata:0x8052E208; // type:object size:0x4 align:4 data:float
lbl_8052E20C = .sdata:0x8052E20C; // type:object size:0x4 align:4 data:float
lbl_8052E210 = .sdata:0x8052E210; // type:object size:0x8
lbl_8052E218 = .sdata:0x8052E218; // type:object size:0x8
lbl_8052E220 = .sdata:0x8052E220; // type:object size:0x8
lbl_8052E228 = .sdata:0x8052E228; // type:object size:0x8
lbl_8052E230 = .sdata:0x8052E230; // type:object size:0x8
lbl_8052E238 = .sdata:0x8052E238; // type:object size:0x8
lbl_8052E240 = .sdata:0x8052E240; // type:object size:0x8 data:string
lbl_8052E248 = .sdata:0x8052E248; // type:object size:0x8 data:string
lbl_8052E250 = .sdata:0x8052E250; // type:object size:0x8
lbl_8052E258 = .sdata:0x8052E258; // type:object size:0x8
lbl_8052E260 = .sdata:0x8052E260; // type:object size:0x8
lbl_8052E268 = .sdata:0x8052E268; // type:object size:0x8
lbl_8052E270 = .sdata:0x8052E270; // type:object size:0x8
lbl_8052E278 = .sdata:0x8052E278; // type:object size:0x8
lbl_8052E280 = .sdata:0x8052E280; // type:object size:0x8
lbl_8052E288 = .sdata:0x8052E288; // type:object size:0x8
lbl_8052E290 = .sdata:0x8052E290; // type:object size:0x8
lbl_8052E298 = .sdata:0x8052E298; // type:object size:0x8
lbl_8052E2A0 = .sdata:0x8052E2A0; // type:object size:0x8
lbl_8052E2A8 = .sdata:0x8052E2A8; // type:object size:0x8
lbl_8052E2B0 = .sdata:0x8052E2B0; // type:object size:0x8 data:string
lbl_8052E2B8 = .sdata:0x8052E2B8; // type:object size:0x8 data:string
lbl_8052E2C0 = .sdata:0x8052E2C0; // type:object size:0x8
lbl_8052E2C8 = .sdata:0x8052E2C8; // type:object size:0x8
lbl_8052E2D0 = .sdata:0x8052E2D0; // type:object size:0x8
lbl_8052E2D8 = .sdata:0x8052E2D8; // type:object size:0x8
lbl_8052E2E0 = .sdata:0x8052E2E0; // type:object size:0x8
lbl_8052E2E8 = .sdata:0x8052E2E8; // type:object size:0x4
lbl_8052E2EC = .sdata:0x8052E2EC; // type:object size:0x8
lbl_8052E2F4 = .sdata:0x8052E2F4; // type:object size:0xC
lbl_8052E300 = .sdata:0x8052E300; // type:object size:0x8 data:string
lbl_8052E308 = .sdata:0x8052E308; // type:object size:0x8
lbl_8052E310 = .sdata:0x8052E310; // type:object size:0x8
lbl_8052E318 = .sdata:0x8052E318; // type:object size:0x8
lbl_8052E320 = .sdata:0x8052E320; // type:object size:0x8
__RTTI__9MetaPanel = .sdata:0x8052E328; // type:object size:0x8
lbl_8052E330 = .sdata:0x8052E330; // type:object size:0x8
lbl_8052E338 = .sdata:0x8052E338; // type:object size:0x8
lbl_8052E340 = .sdata:0x8052E340; // type:object size:0x8
lbl_8052E348 = .sdata:0x8052E348; // type:object size:0x8
lbl_8052E350 = .sdata:0x8052E350; // type:object size:0x8 data:string
lbl_8052E358 = .sdata:0x8052E358; // type:object size:0x8
lbl_8052E360 = .sdata:0x8052E360; // type:object size:0x8
lbl_8052E368 = .sdata:0x8052E368; // type:object size:0x8 data:string
lbl_8052E370 = .sdata:0x8052E370; // type:object size:0x8
lbl_8052E378 = .sdata:0x8052E378; // type:object size:0x8
lbl_8052E380 = .sdata:0x8052E380; // type:object size:0x4
lbl_8052E384 = .sdata:0x8052E384; // type:object size:0xC
lbl_8052E390 = .sdata:0x8052E390; // type:object size:0x8 data:string
lbl_8052E398 = .sdata:0x8052E398; // type:object size:0x8
lbl_8052E3A0 = .sdata:0x8052E3A0; // type:object size:0x8
lbl_8052E3A8 = .sdata:0x8052E3A8; // type:object size:0x8
lbl_8052E3B0 = .sdata:0x8052E3B0; // type:object size:0x8
lbl_8052E3B8 = .sdata:0x8052E3B8; // type:object size:0x8
lbl_8052E3C0 = .sdata:0x8052E3C0; // type:object size:0x8
lbl_8052E3C8 = .sdata:0x8052E3C8; // type:object size:0x8
lbl_8052E3D0 = .sdata:0x8052E3D0; // type:object size:0x8
lbl_8052E3D8 = .sdata:0x8052E3D8; // type:object size:0x8
lbl_8052E3E0 = .sdata:0x8052E3E0; // type:object size:0x8
lbl_8052E3E8 = .sdata:0x8052E3E8; // type:object size:0x8 data:string
lbl_8052E3F0 = .sdata:0x8052E3F0; // type:object size:0x8
lbl_8052E3F8 = .sdata:0x8052E3F8; // type:object size:0x8
lbl_8052E400 = .sdata:0x8052E400; // type:object size:0x8 data:string
lbl_8052E408 = .sdata:0x8052E408; // type:object size:0x8
lbl_8052E410 = .sdata:0x8052E410; // type:object size:0x8
lbl_8052E418 = .sdata:0x8052E418; // type:object size:0x8
lbl_8052E420 = .sdata:0x8052E420; // type:object size:0x8
lbl_8052E428 = .sdata:0x8052E428; // type:object size:0x4 data:string
lbl_8052E42C = .sdata:0x8052E42C; // type:object size:0x8
lbl_8052E434 = .sdata:0x8052E434; // type:object size:0xC
lbl_8052E440 = .sdata:0x8052E440; // type:object size:0x8 data:string
lbl_8052E448 = .sdata:0x8052E448; // type:object size:0x8
lbl_8052E450 = .sdata:0x8052E450; // type:object size:0x8
lbl_8052E458 = .sdata:0x8052E458; // type:object size:0x8
lbl_8052E460 = .sdata:0x8052E460; // type:object size:0x4 align:4 data:float
lbl_8052E464 = .sdata:0x8052E464; // type:object size:0x4 data:string
lbl_8052E468 = .sdata:0x8052E468; // type:object size:0x8
lbl_8052E470 = .sdata:0x8052E470; // type:object size:0x8
lbl_8052E478 = .sdata:0x8052E478; // type:object size:0x8
lbl_8052E480 = .sdata:0x8052E480; // type:object size:0x8
lbl_8052E488 = .sdata:0x8052E488; // type:object size:0x8
lbl_8052E490 = .sdata:0x8052E490; // type:object size:0x8
lbl_8052E498 = .sdata:0x8052E498; // type:object size:0x8
lbl_8052E4A0 = .sdata:0x8052E4A0; // type:object size:0x8
lbl_8052E4A8 = .sdata:0x8052E4A8; // type:object size:0x8
lbl_8052E4B0 = .sdata:0x8052E4B0; // type:object size:0x4 align:4 data:float
lbl_8052E4B4 = .sdata:0x8052E4B4; // type:object size:0x4 align:4 data:float
lbl_8052E4B8 = .sdata:0x8052E4B8; // type:object size:0x8
lbl_8052E4C0 = .sdata:0x8052E4C0; // type:object size:0x8 data:string
lbl_8052E4C8 = .sdata:0x8052E4C8; // type:object size:0x8
lbl_8052E4D0 = .sdata:0x8052E4D0; // type:object size:0x8
lbl_8052E4D8 = .sdata:0x8052E4D8; // type:object size:0x8
lbl_8052E4E0 = .sdata:0x8052E4E0; // type:object size:0x8
lbl_8052E4E8 = .sdata:0x8052E4E8; // type:object size:0x8
lbl_8052E4F0 = .sdata:0x8052E4F0; // type:object size:0x8
lbl_8052E4F8 = .sdata:0x8052E4F8; // type:object size:0x8
lbl_8052E500 = .sdata:0x8052E500; // type:object size:0x8
lbl_8052E508 = .sdata:0x8052E508; // type:object size:0x8
lbl_8052E510 = .sdata:0x8052E510; // type:object size:0x8
lbl_8052E518 = .sdata:0x8052E518; // type:object size:0x8
lbl_8052E520 = .sdata:0x8052E520; // type:object size:0x4
lbl_8052E524 = .sdata:0x8052E524; // type:object size:0x4 data:4byte
lbl_8052E528 = .sdata:0x8052E528; // type:object size:0x8 data:4byte
lbl_8052E530 = .sdata:0x8052E530; // type:object size:0x8 data:string
lbl_8052E538 = .sdata:0x8052E538; // type:object size:0x8
lbl_8052E540 = .sdata:0x8052E540; // type:object size:0x8
lbl_8052E548 = .sdata:0x8052E548; // type:object size:0x8
lbl_8052E550 = .sdata:0x8052E550; // type:object size:0x8
lbl_8052E558 = .sdata:0x8052E558; // type:object size:0x8
lbl_8052E560 = .sdata:0x8052E560; // type:object size:0x8
lbl_8052E568 = .sdata:0x8052E568; // type:object size:0x8
lbl_8052E570 = .sdata:0x8052E570; // type:object size:0x4 align:4 data:float
lbl_8052E574 = .sdata:0x8052E574; // type:object size:0x4 data:4byte
lbl_8052E578 = .sdata:0x8052E578; // type:object size:0x4 align:4 data:float
lbl_8052E57C = .sdata:0x8052E57C; // type:object size:0x4 data:string
lbl_8052E580 = .sdata:0x8052E580; // type:object size:0x8
lbl_8052E588 = .sdata:0x8052E588; // type:object size:0x8
lbl_8052E590 = .sdata:0x8052E590; // type:object size:0x8
lbl_8052E598 = .sdata:0x8052E598; // type:object size:0x8 data:string
lbl_8052E5A0 = .sdata:0x8052E5A0; // type:object size:0x8 data:string
lbl_8052E5A8 = .sdata:0x8052E5A8; // type:object size:0x8
lbl_8052E5B0 = .sdata:0x8052E5B0; // type:object size:0x8
lbl_8052E5B8 = .sdata:0x8052E5B8; // type:object size:0x8 data:string
lbl_8052E5C0 = .sdata:0x8052E5C0; // type:object size:0x4
lbl_8052E5C4 = .sdata:0x8052E5C4; // type:object size:0x4 align:4 data:float
lbl_8052E5C8 = .sdata:0x8052E5C8; // type:object size:0x4 align:4 data:float
lbl_8052E5CC = .sdata:0x8052E5CC; // type:object size:0x8
lbl_8052E5D4 = .sdata:0x8052E5D4; // type:object size:0x8
lbl_8052E5DC = .sdata:0x8052E5DC; // type:object size:0xC
lbl_8052E5E8 = .sdata:0x8052E5E8; // type:object size:0x8 data:string
lbl_8052E5F0 = .sdata:0x8052E5F0; // type:object size:0x8
lbl_8052E5F8 = .sdata:0x8052E5F8; // type:object size:0x8
lbl_8052E600 = .sdata:0x8052E600; // type:object size:0x8
lbl_8052E608 = .sdata:0x8052E608; // type:object size:0x8
lbl_8052E610 = .sdata:0x8052E610; // type:object size:0x8
lbl_8052E618 = .sdata:0x8052E618; // type:object size:0x8
lbl_8052E620 = .sdata:0x8052E620; // type:object size:0x8
lbl_8052E628 = .sdata:0x8052E628; // type:object size:0x8
lbl_8052E630 = .sdata:0x8052E630; // type:object size:0x8
lbl_8052E638 = .sdata:0x8052E638; // type:object size:0x8
lbl_8052E640 = .sdata:0x8052E640; // type:object size:0x8
lbl_8052E648 = .sdata:0x8052E648; // type:object size:0x8 data:string
lbl_8052E650 = .sdata:0x8052E650; // type:object size:0x8
lbl_8052E658 = .sdata:0x8052E658; // type:object size:0x8 data:string
lbl_8052E660 = .sdata:0x8052E660; // type:object size:0x8
lbl_8052E668 = .sdata:0x8052E668; // type:object size:0x8
lbl_8052E670 = .sdata:0x8052E670; // type:object size:0x8 data:string
lbl_8052E678 = .sdata:0x8052E678; // type:object size:0x8 data:string
lbl_8052E680 = .sdata:0x8052E680; // type:object size:0x8
lbl_8052E688 = .sdata:0x8052E688; // type:object size:0x8
lbl_8052E690 = .sdata:0x8052E690; // type:object size:0x8 data:string
lbl_8052E698 = .sdata:0x8052E698; // type:object size:0x8
lbl_8052E6A0 = .sdata:0x8052E6A0; // type:object size:0x8
lbl_8052E6A8 = .sdata:0x8052E6A8; // type:object size:0x8 data:string
lbl_8052E6B0 = .sdata:0x8052E6B0; // type:object size:0x8
lbl_8052E6B8 = .sdata:0x8052E6B8; // type:object size:0x8 data:string
lbl_8052E6C0 = .sdata:0x8052E6C0; // type:object size:0x8
lbl_8052E6C8 = .sdata:0x8052E6C8; // type:object size:0x8
lbl_8052E6D0 = .sdata:0x8052E6D0; // type:object size:0x8
lbl_8052E6D8 = .sdata:0x8052E6D8; // type:object size:0x8
lbl_8052E6E0 = .sdata:0x8052E6E0; // type:object size:0x8
lbl_8052E6E8 = .sdata:0x8052E6E8; // type:object size:0x4 data:string
lbl_8052E6EC = .sdata:0x8052E6EC; // type:object size:0x4 data:4byte
lbl_8052E6F0 = .sdata:0x8052E6F0; // type:object size:0x4 data:4byte
lbl_8052E6F4 = .sdata:0x8052E6F4; // type:object size:0x4 data:4byte
lbl_8052E6F8 = .sdata:0x8052E6F8; // type:object size:0x8 data:string
lbl_8052E700 = .sdata:0x8052E700; // type:object size:0x8
lbl_8052E708 = .sdata:0x8052E708; // type:object size:0x8
lbl_8052E710 = .sdata:0x8052E710; // type:object size:0x8
lbl_8052E718 = .sdata:0x8052E718; // type:object size:0x8
lbl_8052E720 = .sdata:0x8052E720; // type:object size:0x8
lbl_8052E728 = .sdata:0x8052E728; // type:object size:0x8
lbl_8052E730 = .sdata:0x8052E730; // type:object size:0x8
lbl_8052E738 = .sdata:0x8052E738; // type:object size:0x8
lbl_8052E740 = .sdata:0x8052E740; // type:object size:0x4 data:4byte
lbl_8052E744 = .sdata:0x8052E744; // type:object size:0x4 data:4byte
lbl_8052E748 = .sdata:0x8052E748; // type:object size:0x8
lbl_8052E750 = .sdata:0x8052E750; // type:object size:0x8
lbl_8052E758 = .sdata:0x8052E758; // type:object size:0x8
lbl_8052E760 = .sdata:0x8052E760; // type:object size:0x8 data:string
lbl_8052E768 = .sdata:0x8052E768; // type:object size:0x8
lbl_8052E770 = .sdata:0x8052E770; // type:object size:0x8
lbl_8052E778 = .sdata:0x8052E778; // type:object size:0x4
lbl_8052E77C = .sdata:0x8052E77C; // type:object size:0x8
lbl_8052E784 = .sdata:0x8052E784; // type:object size:0x8
lbl_8052E78C = .sdata:0x8052E78C; // type:object size:0x8
lbl_8052E794 = .sdata:0x8052E794; // type:object size:0x8
lbl_8052E79C = .sdata:0x8052E79C; // type:object size:0xC
lbl_8052E7A8 = .sdata:0x8052E7A8; // type:object size:0x8 data:string
lbl_8052E7B0 = .sdata:0x8052E7B0; // type:object size:0x8
lbl_8052E7B8 = .sdata:0x8052E7B8; // type:object size:0x4
lbl_8052E7BC = .sdata:0x8052E7BC; // type:object size:0xC
lbl_8052E7C8 = .sdata:0x8052E7C8; // type:object size:0x8 data:string
lbl_8052E7D0 = .sdata:0x8052E7D0; // type:object size:0x8 data:string
lbl_8052E7D8 = .sdata:0x8052E7D8; // type:object size:0x8 data:string
lbl_8052E7E0 = .sdata:0x8052E7E0; // type:object size:0x8
lbl_8052E7E8 = .sdata:0x8052E7E8; // type:object size:0x8
lbl_8052E7F0 = .sdata:0x8052E7F0; // type:object size:0x4
lbl_8052E7F4 = .sdata:0x8052E7F4; // type:object size:0x4
lbl_8052E7F8 = .sdata:0x8052E7F8; // type:object size:0x4 align:4 data:float
lbl_8052E7FC = .sdata:0x8052E7FC; // type:object size:0xC
lbl_8052E808 = .sdata:0x8052E808; // type:object size:0x8 data:string
lbl_8052E810 = .sdata:0x8052E810; // type:object size:0x8
lbl_8052E818 = .sdata:0x8052E818; // type:object size:0x8
lbl_8052E820 = .sdata:0x8052E820; // type:object size:0x8
lbl_8052E828 = .sdata:0x8052E828; // type:object size:0x4
lbl_8052E82C = .sdata:0x8052E82C; // type:object size:0x8
lbl_8052E834 = .sdata:0x8052E834; // type:object size:0x4 align:4 data:float
lbl_8052E838 = .sdata:0x8052E838; // type:object size:0x4 data:4byte
lbl_8052E83C = .sdata:0x8052E83C; // type:object size:0x4 align:4 data:float
lbl_8052E840 = .sdata:0x8052E840; // type:object size:0x4 data:4byte
lbl_8052E844 = .sdata:0x8052E844; // type:object size:0x4 align:4 data:float
lbl_8052E848 = .sdata:0x8052E848; // type:object size:0x8
lbl_8052E850 = .sdata:0x8052E850; // type:object size:0x8 data:string
lbl_8052E858 = .sdata:0x8052E858; // type:object size:0x8
lbl_8052E860 = .sdata:0x8052E860; // type:object size:0x8
lbl_8052E868 = .sdata:0x8052E868; // type:object size:0x8
lbl_8052E870 = .sdata:0x8052E870; // type:object size:0x8
lbl_8052E878 = .sdata:0x8052E878; // type:object size:0x8
lbl_8052E880 = .sdata:0x8052E880; // type:object size:0x8
lbl_8052E888 = .sdata:0x8052E888; // type:object size:0x8
lbl_8052E890 = .sdata:0x8052E890; // type:object size:0x8
lbl_8052E898 = .sdata:0x8052E898; // type:object size:0x8
lbl_8052E8A0 = .sdata:0x8052E8A0; // type:object size:0x8 data:string
lbl_8052E8A8 = .sdata:0x8052E8A8; // type:object size:0x8
lbl_8052E8B0 = .sdata:0x8052E8B0; // type:object size:0x8
lbl_8052E8B8 = .sdata:0x8052E8B8; // type:object size:0x8
lbl_8052E8C0 = .sdata:0x8052E8C0; // type:object size:0x8
lbl_8052E8C8 = .sdata:0x8052E8C8; // type:object size:0x8
lbl_8052E8D0 = .sdata:0x8052E8D0; // type:object size:0x8
lbl_8052E8D8 = .sdata:0x8052E8D8; // type:object size:0x8 data:string
lbl_8052E8E0 = .sdata:0x8052E8E0; // type:object size:0x8
lbl_8052E8E8 = .sdata:0x8052E8E8; // type:object size:0x8
lbl_8052E8F0 = .sdata:0x8052E8F0; // type:object size:0x8
lbl_8052E8F8 = .sdata:0x8052E8F8; // type:object size:0x8
lbl_8052E900 = .sdata:0x8052E900; // type:object size:0x8
lbl_8052E908 = .sdata:0x8052E908; // type:object size:0x8
lbl_8052E910 = .sdata:0x8052E910; // type:object size:0x4 data:string
lbl_8052E914 = .sdata:0x8052E914; // type:object size:0xC
lbl_8052E920 = .sdata:0x8052E920; // type:object size:0x8 data:string
lbl_8052E928 = .sdata:0x8052E928; // type:object size:0x8 data:string
lbl_8052E930 = .sdata:0x8052E930; // type:object size:0x8
lbl_8052E938 = .sdata:0x8052E938; // type:object size:0x8
lbl_8052E940 = .sdata:0x8052E940; // type:object size:0x8
lbl_8052E948 = .sdata:0x8052E948; // type:object size:0x8 data:string
lbl_8052E950 = .sdata:0x8052E950; // type:object size:0x8
lbl_8052E958 = .sdata:0x8052E958; // type:object size:0x8
lbl_8052E960 = .sdata:0x8052E960; // type:object size:0x8
lbl_8052E968 = .sdata:0x8052E968; // type:object size:0x8
lbl_8052E970 = .sdata:0x8052E970; // type:object size:0x8
lbl_8052E978 = .sdata:0x8052E978; // type:object size:0x8 data:string
lbl_8052E980 = .sdata:0x8052E980; // type:object size:0x8 data:string
lbl_8052E988 = .sdata:0x8052E988; // type:object size:0x8
lbl_8052E990 = .sdata:0x8052E990; // type:object size:0x8
lbl_8052E998 = .sdata:0x8052E998; // type:object size:0x8 data:string
lbl_8052E9A0 = .sdata:0x8052E9A0; // type:object size:0x8
lbl_8052E9A8 = .sdata:0x8052E9A8; // type:object size:0x8
lbl_8052E9B0 = .sdata:0x8052E9B0; // type:object size:0x8
lbl_8052E9B8 = .sdata:0x8052E9B8; // type:object size:0x8
lbl_8052E9C0 = .sdata:0x8052E9C0; // type:object size:0x8
lbl_8052E9C8 = .sdata:0x8052E9C8; // type:object size:0x8
lbl_8052E9D0 = .sdata:0x8052E9D0; // type:object size:0x8
lbl_8052E9D8 = .sdata:0x8052E9D8; // type:object size:0x4
lbl_8052E9DC = .sdata:0x8052E9DC; // type:object size:0xC
lbl_8052E9E8 = .sdata:0x8052E9E8; // type:object size:0x8
lbl_8052E9F0 = .sdata:0x8052E9F0; // type:object size:0x8
lbl_8052E9F8 = .sdata:0x8052E9F8; // type:object size:0x8
lbl_8052EA00 = .sdata:0x8052EA00; // type:object size:0x8
lbl_8052EA08 = .sdata:0x8052EA08; // type:object size:0x8
lbl_8052EA10 = .sdata:0x8052EA10; // type:object size:0x8 data:string
lbl_8052EA18 = .sdata:0x8052EA18; // type:object size:0x8
lbl_8052EA20 = .sdata:0x8052EA20; // type:object size:0x4
lbl_8052EA24 = .sdata:0x8052EA24; // type:object size:0xC
lbl_8052EA30 = .sdata:0x8052EA30; // type:object size:0x8 data:string
lbl_8052EA38 = .sdata:0x8052EA38; // type:object size:0x8
lbl_8052EA40 = .sdata:0x8052EA40; // type:object size:0x8 data:string
lbl_8052EA48 = .sdata:0x8052EA48; // type:object size:0x8
